Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
97,Jordan Clarkson\clarkjo01,SG,27,TOT,35,0,23.2,5.0,11.2,.445,2.1,5.5,.378,2.9,5.7,.510,.538,2.4,2.9,.850,0.7,1.6,2.3,2.2,0.5,0.3,1.3,1.3,14.5
97,Jordan Clarkson\clarkjo01,SG,27,CLE,29,0,23.0,5.0,11.2,.442,2.0,5.5,.371,2.9,5.8,.509,.532,2.6,3.0,.884,0.7,1.7,2.4,2.4,0.6,0.3,1.3,1.1,14.6
97,Jordan Clarkson\clarkjo01,G,27,UTA,6,0,24.3,5.0,10.8,.462,2.3,5.7,.412,2.7,5.2,.516,.569,1.5,2.3,.643,0.3,1.3,1.7,1.0,0.3,0.5,0.8,2.0,13.8
98,Nicolas Claxton\claxtni01,PF,20,BRK,10,0,12.0,1.1,2.2,.500,0.0,0.5,.000,1.1,1.7,.647,.500,0.5,1.2,.417,0.8,1.4,2.2,1.1,0.1,0.5,0.6,1.0,2.7
99,Chris Clemons\clemoch01,SG,22,HOU,22,0,9.1,1.9,4.4,.427,1.4,3.5,.390,0.5,0.9,.579,.583,0.1,0.2,.750,0.1,0.6,0.7,0.7,0.3,0.2,0.5,0.8,5.2
100,Amir Coffey\coffeam01,G,22,LAC,2,0,2.5,1.0,1.5,.667,0.5,1.0,.500,0.5,0.5,1.000,.833,0.0,0.0,,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,2.5
101,John Collins\collijo01,PF,22,ATL,11,11,30.7,7.2,14.0,.513,1.5,4.3,.362,5.6,9.7,.579,.568,2.1,2.6,.793,1.9,7.4,9.3,1.7,0.9,1.8,1.7,3.2,18.0
102,Zach Collins\colliza01,PF,22,POR,3,3,28.7,3.0,6.3,.474,1.0,2.3,.429,2.0,4.0,.500,.553,2.0,2.0,1.000,1.3,2.7,4.0,2.0,0.0,0.7,2.0,3.7,9.0
103,Mike Conley\conlemi01,PG,32,UTA,22,22,29.4,4.5,12.3,.365,1.8,5.0,.360,2.7,7.3,.369,.439,2.8,3.5,.803,0.7,2.6,3.3,4.6,0.7,0.2,2.0,2.2,13.6
104,Pat Connaughton\connapa01,SG,27,MIL,35,0,18.0,1.9,4.4,.439,0.7,2.3,.309,1.2,2.1,.581,.519,0.5,0.7,.696,0.7,3.6,4.3,1.9,0.3,0.5,0.8,1.1,5.1
105,Quinn Cook\cookqu01,PG,26,LAL,23,0,12.6,1.9,4.6,.415,0.6,1.7,.333,1.3,2.9,.463,.476,0.2,0.2,.800,0.2,0.9,1.1,1.4,0.3,0.0,0.8,0.6,4.6
106,Tyler Cook\cookty01,PF,22,CLE,6,0,2.8,0.8,1.0,.833,0.0,0.0,,0.8,1.0,.833,.833,0.3,0.3,1.000,0.5,0.3,0.8,0.0,0.2,0.0,0.2,0.2,2.0
107,Robert Covington\covinro01,PF,29,MIN,35,34,28.8,4.3,9.8,.440,2.1,6.1,.349,2.2,3.7,.594,.550,1.7,2.1,.833,0.7,5.1,5.8,1.2,1.6,0.9,1.5,3.0,12.5
108,Allen Crabbe\crabbal01,SG,27,ATL,24,1,18.7,2.0,5.3,.375,1.1,3.5,.321,0.9,1.8,.477,.480,0.4,0.5,.750,0.3,2.0,2.3,1.0,0.5,0.1,0.5,1.3,5.5
109,Torrey Craig\craigto01,SF,29,DEN,24,3,12.3,1.1,2.8,.382,0.3,1.4,.235,0.8,1.4,.529,.441,0.3,0.5,.538,0.6,1.5,2.0,0.6,0.3,0.5,0.4,1.8,2.8
110,Jae Crowder\crowdja01,SF,29,MEM,36,36,30.7,3.6,9.4,.381,1.9,6.3,.308,1.6,3.1,.527,.484,1.6,2.1,.773,0.9,5.3,6.2,3.0,1.0,0.4,1.3,2.1,10.7
111,Jarrett Culver\culveja01,SG,20,MIN,35,22,23.5,3.5,9.3,.378,0.9,3.7,.254,2.6,5.6,.462,.429,0.9,2.1,.438,1.2,2.2,3.4,2.0,1.1,0.7,1.2,2.3,8.9
112,Seth Curry\curryse01,SG,29,DAL,34,9,22.2,3.5,7.7,.449,1.7,4.5,.388,1.7,3.3,.532,.561,1.3,1.4,.938,0.4,1.6,2.0,1.7,0.6,0.2,1.1,1.8,10.0
113,Stephen Curry\curryst01,PG,31,GSW,4,4,28.0,6.8,16.5,.409,2.3,9.3,.243,4.5,7.3,.621,.477,4.5,4.5,1.000,1.0,4.0,5.0,6.5,1.3,0.5,3.8,2.5,20.3
114,Troy Daniels\danietr01,SG,28,LAL,27,0,12.0,1.5,3.9,.385,1.0,2.8,.347,0.5,1.1,.483,.510,0.1,0.3,.571,0.1,0.9,1.0,0.3,0.3,0.1,0.3,0.7,4.1
115,Anthony Davis\davisan02,PF,26,LAL,35,35,35.2,9.4,18.7,.504,1.1,3.7,.297,8.3,15.1,.554,.533,7.1,8.3,.859,2.2,7.2,9.4,3.2,1.5,2.6,2.4,2.5,27.1
116,Ed Davis\davised01,C,30,UTA,19,0,11.5,0.6,1.5,.393,0.0,0.0,,0.6,1.5,.393,.393,0.2,0.5,.444,1.1,3.2,4.3,0.4,0.5,0.4,0.6,2.4,1.4
117,Terence Davis\daviste02,SG,22,TOR,37,0,16.5,2.4,5.2,.464,1.2,3.0,.391,1.3,2.3,.560,.575,0.7,0.8,.931,0.6,2.4,3.0,1.8,0.5,0.2,0.9,1.5,6.8
118,Dewayne Dedmon\dedmode01,C,30,SAC,24,4,14.3,2.0,4.7,.420,0.5,2.2,.231,1.5,2.5,.583,.473,0.7,0.8,.842,1.2,2.9,4.1,0.4,0.4,0.5,1.5,2.5,5.1
119,Matthew Dellavedova\dellama01,PG,29,CLE,35,0,13.1,0.9,3.0,.314,0.2,1.7,.138,0.7,1.3,.532,.352,0.6,0.6,.955,0.3,1.0,1.3,2.7,0.4,0.0,0.8,1.6,2.7
120,DeMar DeRozan\derozde01,SF,30,SAS,35,35,33.9,8.5,16.0,.530,0.2,0.7,.304,8.3,15.3,.539,.536,4.6,5.7,.813,0.6,4.6,5.1,4.9,0.9,0.3,2.5,2.8,21.7
121,Cheick Diallo\diallch01,C,23,PHO,23,0,9.3,2.0,3.0,.667,0.0,0.0,1.000,2.0,3.0,.662,.674,0.8,0.9,.857,0.7,2.0,2.7,0.5,0.1,0.2,0.5,1.0,4.8
122,Hamidou Diallo\diallha01,SF,21,OKC,17,1,20.2,3.3,7.1,.463,0.2,0.9,.188,3.1,6.2,.505,.475,1.2,1.8,.677,0.9,2.5,3.5,0.7,1.2,0.3,0.9,2.4,8.0
123,Gorgui Dieng\dienggo01,C,30,MIN,32,13,18.0,2.7,6.1,.439,0.9,2.5,.358,1.8,3.6,.496,.513,1.3,1.6,.800,1.6,4.2,5.8,1.3,0.9,1.0,0.9,2.0,7.5
124,Spencer Dinwiddie\dinwisp01,SG,26,BRK,36,25,30.8,7.4,17.6,.420,1.9,6.4,.289,5.6,11.2,.496,.473,5.7,7.2,.795,0.3,2.8,3.1,6.2,0.8,0.4,2.9,3.3,22.4
125,Donte DiVincenzo\divindo01,SG,23,MIL,34,20,22.6,3.1,7.1,.440,1.1,3.4,.322,2.1,3.8,.547,.516,1.0,1.2,.805,0.9,3.7,4.6,2.3,1.5,0.2,1.2,1.7,8.4
126,Luka Dončić\doncilu01,PG,20,DAL,32,32,32.8,9.6,20.2,.474,3.1,9.4,.331,6.5,10.8,.600,.552,7.3,9.1,.805,1.5,8.3,9.7,8.9,1.2,0.2,4.2,2.4,29.7
127,Luguentz Dort\dortlu01,SG,20,OKC,7,0,16.4,1.1,3.6,.320,0.1,2.0,.071,1.0,1.6,.636,.340,0.9,1.4,.600,0.1,1.3,1.4,0.4,0.3,0.0,0.4,2.6,3.3
128,Damyean Dotson\dotsoda01,SG,25,NYK,31,0,16.6,2.2,5.4,.407,1.0,3.3,.317,1.2,2.1,.545,.503,0.5,0.7,.696,0.1,1.5,1.6,1.3,0.4,0.1,0.4,0.7,5.9
129,Sekou Doumbouya\doumbse01,SF,19,DET,11,4,14.3,2.2,4.8,.453,0.5,1.7,.263,1.7,3.1,.559,.500,0.7,1.2,.615,0.5,2.5,2.9,0.2,0.6,0.2,0.5,1.9,5.5
130,Goran Dragić\dragigo01,PG,33,MIA,26,1,28.2,5.5,12.1,.451,2.3,5.7,.412,3.1,6.4,.485,.548,2.6,3.6,.723,0.4,2.8,3.2,5.0,0.6,0.3,2.5,1.8,15.9
131,Andre Drummond\drumman01,C,26,DET,36,35,33.8,7.1,13.5,.529,0.0,0.5,.000,7.1,13.0,.550,.529,3.3,5.1,.636,4.4,11.6,16.0,2.7,2.0,1.9,3.6,3.8,17.5
132,Jared Dudley\dudleja01,SF,34,LAL,24,1,7.7,0.5,1.2,.393,0.4,0.8,.526,0.0,0.4,.111,.571,0.1,0.1,1.000,0.1,0.7,0.8,0.6,0.3,0.0,0.1,0.8,1.4
133,Kris Dunn\dunnkr01,PG,25,CHI,37,18,24.1,2.9,6.8,.423,0.5,2.1,.234,2.4,4.8,.506,.458,0.7,1.0,.722,0.5,2.9,3.5,3.3,2.0,0.4,1.1,3.5,7.0
134,Carsen Edwards\edwarca01,SG,21,BOS,25,0,10.1,1.1,3.5,.307,0.7,2.2,.315,0.4,1.4,.294,.403,0.4,0.5,.846,0.2,1.4,1.6,0.7,0.3,0.1,0.5,0.9,3.3
135,Henry Ellenson\ellenhe01,PF,23,BRK,5,0,3.0,0.2,1.4,.143,0.0,0.8,.000,0.2,0.6,.333,.143,0.0,0.0,,0.4,0.8,1.2,0.2,0.0,0.0,0.0,0.2,0.4
136,Wayne Ellington\ellinwa01,SG,32,NYK,20,1,13.9,1.4,4.4,.310,1.1,3.7,.301,0.3,0.7,.357,.437,0.2,0.3,.667,0.1,1.6,1.6,0.9,0.4,0.1,0.7,1.1,4.0
137,Joel Embiid\embiijo01,C,25,PHI,31,31,31.1,7.7,16.3,.472,1.2,3.8,.322,6.5,12.5,.518,.510,6.8,8.1,.837,2.5,9.8,12.3,3.3,0.8,1.4,3.0,3.5,23.4
138,James Ennis\ennisja01,SF,29,PHI,37,0,17.8,2.3,5.2,.450,0.9,2.5,.363,1.4,2.7,.530,.537,1.1,1.4,.774,1.2,2.3,3.4,0.9,0.5,0.3,0.6,2.1,6.6
139,Drew Eubanks\eubandr01,PF,22,SAS,5,0,6.8,1.6,2.6,.615,0.0,0.0,,1.6,2.6,.615,.615,0.2,0.2,1.000,1.2,2.0,3.2,0.4,0.0,0.2,0.8,0.8,3.4
140,Jacob Evans\evansja02,SG,22,GSW,17,0,15.0,1.5,4.8,.309,0.5,1.2,.381,1.0,3.5,.283,.358,1.1,1.2,.857,0.2,1.3,1.5,0.9,0.2,0.4,1.1,1.5,4.5
141,Dante Exum\exumda01,SG,24,TOT,17,0,10.8,1.9,3.4,.552,0.5,1.1,.500,1.4,2.4,.575,.629,0.8,1.0,.765,0.2,1.2,1.4,0.9,0.4,0.1,1.1,0.8,5.1
141,Dante Exum\exumda01,SG,24,UTA,11,0,7.5,0.9,2.1,.435,0.2,0.5,.333,0.7,1.5,.471,.478,0.2,0.2,1.000,0.3,0.8,1.1,0.6,0.1,0.2,0.9,0.7,2.2
141,Dante Exum\exumda01,G,24,CLE,6,0,16.7,3.7,5.8,.629,1.2,2.0,.583,2.5,3.8,.652,.729,1.8,2.5,.733,0.0,2.0,2.0,1.3,0.8,0.0,1.3,1.0,10.3
142,Tacko Fall\fallta01,C,24,BOS,3,0,3.7,2.0,2.7,.750,0.0,0.0,,2.0,2.7,.750,.750,0.3,0.7,.500,0.0,2.3,2.3,0.0,0.0,0.7,1.0,1.0,4.3
143,Derrick Favors\favorde01,C,28,NOP,21,19,24.1,4.1,7.1,.573,0.0,0.2,.250,4.0,7.0,.582,.577,0.7,1.2,.560,3.5,6.8,10.3,2.2,0.5,1.1,1.3,2.3,8.9
144,Terrance Ferguson\fergute01,SF,21,OKC,31,31,26.8,1.9,4.8,.389,1.2,3.7,.322,0.7,1.1,.618,.513,0.2,0.3,.778,0.6,1.2,1.8,0.9,0.5,0.3,0.7,3.4,5.2
145,Bruno Fernando\fernabr01,C,21,ATL,36,8,11.9,1.5,3.2,.478,0.1,0.8,.148,1.4,2.4,.580,.496,0.6,0.9,.618,1.1,2.0,3.1,1.0,0.3,0.3,0.8,1.8,3.8
146,Yogi Ferrell\ferreyo01,PG,26,SAC,28,0,13.2,1.7,4.2,.407,0.4,1.5,.262,1.3,2.7,.487,.453,1.0,1.1,.875,0.1,1.1,1.3,1.6,0.4,0.1,0.7,0.8,4.8
147,Dorian Finney-Smith\finnedo01,PF,26,DAL,36,33,29.1,3.3,7.0,.468,1.5,3.9,.390,1.8,3.1,.568,.577,1.0,1.4,.712,1.9,3.4,5.3,1.4,0.7,0.5,0.9,2.1,9.1
148,Bryn Forbes\forbebr01,SG,26,SAS,35,34,25.9,3.9,9.8,.401,2.2,6.0,.365,1.7,3.7,.458,.513,1.2,1.3,.872,0.3,2.2,2.4,1.8,0.5,0.0,0.9,1.8,11.2
149,Evan Fournier\fournev01,SG,27,ORL,37,37,31.2,6.7,14.2,.471,2.5,6.2,.407,4.2,8.0,.522,.561,2.8,3.5,.808,0.1,2.5,2.6,3.2,1.0,0.2,1.9,2.5,18.8
150,De'Aaron Fox\foxde01,PG,22,SAC,20,18,30.2,6.3,13.7,.460,1.0,3.2,.313,5.3,10.5,.505,.496,4.7,6.5,.721,0.9,3.0,3.9,6.8,1.3,0.5,3.4,2.9,18.3
151,Melvin Frazier\frazime01,SG,23,ORL,10,0,3.7,0.4,1.4,.286,0.3,0.6,.500,0.1,0.8,.125,.393,0.1,0.2,.500,0.1,0.2,0.3,0.1,0.2,0.1,0.1,0.7,1.2
152,Tim Frazier\fraziti01,PG,29,DET,23,11,13.0,1.4,3.7,.393,0.4,1.1,.385,1.0,2.5,.397,.452,0.8,1.0,.818,0.3,0.8,1.1,3.5,0.6,0.1,1.2,1.5,4.1
153,Markelle Fultz\fultzma01,PG,21,ORL,36,31,26.5,4.7,10.2,.459,0.5,1.9,.254,4.2,8.3,.505,.482,1.6,2.2,.744,0.4,2.6,3.0,4.4,1.3,0.2,1.9,2.0,11.4
154,Wenyen Gabriel\gabriwe01,PF,22,SAC,10,0,5.9,0.5,1.6,.313,0.1,0.8,.125,0.4,0.8,.500,.344,0.5,0.9,.556,0.4,0.6,1.0,0.3,0.3,0.2,0.5,0.7,1.6
155,Daniel Gafford\gaffoda01,C,21,CHI,27,0,12.0,2.0,3.0,.688,0.0,0.0,,2.0,3.0,.688,.688,0.6,1.1,.500,1.1,1.1,2.2,0.4,0.1,1.3,0.4,1.7,4.6
156,Danilo Gallinari\gallida01,PF,31,OKC,31,31,30.4,5.6,13.2,.423,2.9,7.3,.392,2.7,5.9,.462,.532,3.9,4.4,.891,0.6,5.0,5.6,2.2,0.7,0.1,1.4,1.3,18.0
157,Langston Galloway\gallola01,SG,28,DET,38,6,25.7,3.6,8.2,.433,2.1,5.2,.402,1.4,3.0,.487,.561,1.5,1.7,.877,0.4,1.8,2.2,1.4,0.7,0.2,0.7,1.3,10.7
158,Darius Garland\garlada01,PG,20,CLE,37,37,29.1,4.4,11.0,.399,1.8,5.0,.370,2.5,6.0,.423,.483,1.2,1.4,.860,0.5,1.6,2.1,3.2,0.7,0.0,2.5,1.5,11.8
159,Marc Gasol\gasolma01,C,35,TOR,27,27,28.2,2.3,6.4,.364,1.1,3.3,.352,1.2,3.1,.376,.454,0.8,1.0,.750,0.9,5.8,6.6,3.4,0.8,1.1,1.2,3.1,6.6
160,Rudy Gay\gayru01,PF,33,SAS,35,5,22.6,4.0,8.6,.464,1.1,3.2,.339,2.9,5.4,.537,.526,1.9,2.2,.857,1.0,4.9,5.9,1.8,0.5,0.6,1.5,1.4,11.0
161,Paul George\georgpa01,SF,29,LAC,26,26,30.7,7.6,17.8,.429,3.6,9.2,.395,4.0,8.6,.464,.530,4.6,5.1,.909,0.5,5.5,6.0,3.7,1.5,0.5,3.3,2.5,23.5
162,Taj Gibson\gibsota01,C,34,NYK,34,28,16.0,2.0,4.2,.486,0.1,0.3,.200,2.0,3.9,.508,.493,0.4,0.6,.600,1.8,2.6,4.4,1.1,0.6,0.4,0.8,2.2,4.5
163,Harry Giles\gilesha01,PF,21,SAC,13,1,11.0,2.1,4.7,.443,0.0,0.0,,2.1,4.7,.443,.443,0.7,0.8,.900,0.8,1.8,2.7,1.2,0.7,0.3,1.2,2.5,4.8
164,Shai Gilgeous-Alexander\gilgesh01,SG,21,OKC,37,37,35.5,7.3,15.7,.462,1.2,3.6,.338,6.1,12.1,.499,.501,4.1,5.0,.806,0.7,4.6,5.3,2.8,1.2,0.4,2.0,1.6,19.8
165,Rudy Gobert\goberru01,C,27,UTA,34,34,34.6,5.7,8.5,.666,0.0,0.0,,5.7,8.5,.666,.666,3.2,5.2,.607,3.6,10.7,14.4,1.5,0.7,1.8,2.1,3.1,14.5
166,Brandon Goodwin\goodwbr01,PG,24,ATL,8,0,10.9,2.0,4.4,.457,0.8,1.8,.429,1.3,2.6,.476,.543,0.9,0.9,1.000,0.3,1.4,1.6,1.5,0.6,0.3,0.6,0.9,5.6
167,Aaron Gordon\gordoaa01,PF,24,ORL,32,32,31.3,5.0,12.2,.409,1.1,4.0,.276,3.9,8.2,.473,.454,2.1,3.1,.694,1.7,5.8,7.5,2.8,0.7,0.6,1.7,2.0,13.2
168,Eric Gordon\gordoer01,SG,31,HOU,12,3,28.6,3.9,11.8,.331,2.5,8.0,.313,1.4,3.8,.370,.437,1.5,2.4,.621,0.4,1.3,1.8,1.1,0.5,0.3,1.5,2.0,11.8
169,Devonte' Graham\grahade01,PG,24,CHO,39,29,35.2,6.0,15.7,.381,3.6,9.4,.389,2.3,6.3,.368,.497,3.5,4.2,.824,0.9,2.9,3.8,7.8,0.8,0.3,3.0,1.9,19.1
170,Treveon Graham\grahatr01,SG,26,MIN,29,20,21.1,2.0,5.6,.350,0.6,2.7,.231,1.3,2.9,.459,.405,0.9,1.2,.714,1.0,2.2,3.2,0.9,0.6,0.1,0.6,2.1,5.4
171,Jerami Grant\grantje01,PF,25,DEN,36,3,23.0,3.5,7.5,.463,1.2,3.1,.389,2.3,4.4,.516,.544,1.6,2.3,.675,0.5,2.6,3.1,0.9,0.4,0.6,0.8,1.8,9.7
172,Josh Gray\grayjo01,PG,26,NOP,2,0,11.5,0.5,1.0,.500,0.0,0.0,,0.5,1.0,.500,.500,0.0,0.0,,0.5,0.5,1.0,1.0,0.0,0.0,2.5,0.5,1.0
173,Danny Green\greenda02,SG,32,LAL,37,37,25.4,3.1,7.2,.434,2.0,5.1,.389,1.1,2.1,.545,.573,0.6,0.8,.750,0.7,2.9,3.7,1.4,1.1,0.4,0.9,2.2,8.8
174,Draymond Green\greendr01,PF,29,GSW,27,27,29.0,3.2,8.0,.401,0.8,2.9,.278,2.4,5.1,.471,.452,1.7,2.3,.746,0.6,5.7,6.3,5.6,1.5,0.7,2.3,2.5,9.0
175,JaMychal Green\greenja01,PF,29,LAC,29,0,21.2,2.4,5.9,.412,1.5,4.0,.376,0.9,1.8,.491,.541,0.7,0.9,.840,1.4,4.9,6.4,0.8,0.5,0.3,0.9,2.5,7.1
176,Javonte Green\greenja02,SF,26,BOS,27,0,7.7,1.2,2.2,.559,0.1,0.5,.214,1.1,1.7,.667,.585,0.2,0.3,.667,0.3,1.1,1.4,0.3,0.3,0.1,0.4,0.7,2.8
177,Jeff Green\greenje02,PF,33,UTA,30,2,18.4,2.5,6.5,.385,1.1,3.5,.327,1.4,3.0,.451,.472,1.6,2.1,.778,0.5,2.2,2.7,0.7,0.4,0.3,0.9,1.5,7.8
178,Blake Griffin\griffbl01,PF,30,DET,18,18,28.4,4.9,13.9,.352,1.5,6.2,.243,3.4,7.7,.439,.406,4.2,5.4,.776,0.9,3.7,4.7,3.3,0.4,0.4,2.2,1.5,15.5
179,Marko Guduric\gudurma01,SG,24,MEM,27,0,14.3,1.7,4.7,.370,0.7,2.4,.281,1.1,2.3,.460,.441,0.6,0.6,.882,0.4,1.6,2.0,1.4,0.3,0.2,1.0,0.9,4.7
180,Rui Hachimura\hachiru01,PF,21,WAS,25,25,29.2,5.8,12.1,.482,0.4,1.9,.208,5.4,10.2,.533,.498,1.8,2.2,.852,1.6,4.2,5.8,1.6,0.7,0.1,0.8,2.3,13.9
181,Devon Hall\hallde01,SG,24,OKC,5,0,4.0,0.2,1.0,.200,0.0,0.4,.000,0.2,0.6,.333,.200,0.6,0.8,.750,0.0,0.2,0.2,0.6,0.0,0.0,0.2,0.2,1.0
182,Tim Hardaway\hardati02,SG,27,DAL,33,20,25.4,4.8,11.3,.424,2.6,6.7,.389,2.2,4.6,.474,.539,1.6,1.9,.813,0.3,2.3,2.6,1.7,0.6,0.1,0.9,1.6,13.8
183,James Harden\hardeja01,SG,30,HOU,34,34,37.6,11.3,24.3,.463,5.2,13.5,.386,6.1,10.9,.558,.570,10.6,12.3,.864,1.0,5.0,6.0,7.6,1.8,0.8,4.7,3.3,38.4
184,Maurice Harkless\harklma01,SF,26,LAC,38,27,23.0,2.3,4.4,.509,0.5,1.5,.339,1.8,3.0,.593,.565,0.5,0.9,.556,1.0,2.9,3.9,1.1,1.1,0.7,0.9,2.5,5.6
185,Jared Harper\harpeja01,PG,22,PHO,1,0,2.0,0.0,1.0,.000,0.0,1.0,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,Montrezl Harrell\harremo01,C,26,LAC,37,2,29.1,7.9,13.8,.573,0.0,0.4,.000,7.9,13.4,.588,.573,3.6,5.5,.657,2.9,4.4,7.3,1.9,0.7,1.1,1.9,2.3,19.4
187,Gary Harris\harriga01,SG,25,DEN,34,34,33.1,4.2,9.9,.424,1.4,4.3,.324,2.8,5.6,.500,.494,1.3,1.6,.830,0.6,2.3,2.9,2.2,1.4,0.3,1.1,2.4,11.0
188,Joe Harris\harrijo01,SF,28,BRK,36,36,32.0,5.4,11.6,.465,2.6,6.3,.418,2.8,5.4,.521,.578,1.1,1.3,.792,0.9,3.2,4.1,2.2,0.7,0.3,1.4,2.4,14.5
