Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
189,Tobias Harris\harrito02,PF,27,PHI,38,38,33.9,7.6,15.6,.487,1.6,4.6,.354,6.0,11.0,.542,.539,2.6,3.2,.805,0.8,5.7,6.5,3.0,0.8,0.7,1.6,2.5,19.4
190,Shaquille Harrison\harrish01,SF,26,CHI,22,4,8.0,1.0,2.6,.386,0.2,0.6,.308,0.8,2.0,.409,.421,0.6,0.9,.650,0.3,1.2,1.5,1.1,0.5,0.2,0.3,1.0,2.8
191,Josh Hart\hartjo01,SF,24,NOP,30,5,27.5,3.6,8.8,.411,2.2,6.2,.348,1.5,2.6,.564,.534,1.3,1.8,.741,0.8,4.8,5.7,1.4,1.0,0.3,1.2,2.8,10.8
192,Isaiah Hartenstein\harteis01,C,21,HOU,13,1,14.7,2.3,3.4,.682,0.0,0.1,.000,2.3,3.3,.698,.682,1.2,1.6,.714,1.5,3.2,4.8,0.8,0.4,0.5,0.9,2.4,5.8
193,Udonis Haslem\hasleud01,PF,39,MIA,2,0,5.5,0.5,0.5,1.000,0.0,0.0,,0.5,0.5,1.000,1.000,1.5,2.0,.750,0.0,1.5,1.5,0.0,0.0,0.0,0.0,1.5,2.5
194,Jaxson Hayes\hayesja02,C,19,NOP,34,10,19.7,3.0,4.7,.635,0.0,0.1,.250,2.9,4.6,.645,.638,2.0,3.0,.650,1.8,2.6,4.4,0.9,0.6,1.1,0.9,2.9,7.9
195,Gordon Hayward\haywago01,SF,29,BOS,18,18,31.7,6.8,12.9,.526,1.4,4.1,.356,5.3,8.8,.604,.582,1.7,2.0,.833,1.1,5.3,6.3,4.2,0.7,0.4,1.7,1.8,16.7
196,John Henson\hensojo01,PF,29,CLE,18,1,13.1,1.9,3.5,.540,0.1,0.8,.143,1.8,2.7,.653,.556,0.4,1.0,.389,1.1,2.7,3.7,1.4,0.6,1.2,0.7,1.6,4.3
197,Dewan Hernandez\hernade01,C,23,TOR,4,0,2.8,0.3,1.3,.200,0.0,0.3,.000,0.3,1.0,.250,.200,0.5,0.5,1.000,0.5,1.3,1.8,0.0,0.3,0.0,0.3,1.5,1.0
198,Juan Hernangómez\hernaju01,PF,24,DEN,22,0,12.1,1.1,3.2,.357,0.5,2.0,.267,0.6,1.1,.520,.443,0.4,0.7,.533,0.5,1.7,2.3,0.7,0.0,0.1,0.5,0.7,3.2
199,Willy Hernangómez\hernawi01,C,25,CHO,12,0,6.0,1.0,2.5,.400,0.2,0.7,.250,0.8,1.8,.455,.433,0.5,1.1,.462,0.9,1.3,2.2,0.3,0.1,0.3,0.5,0.4,2.7
200,Tyler Herro\herroty01,SG,20,MIA,35,3,28.6,4.9,11.7,.416,2.0,5.4,.378,2.8,6.3,.448,.502,1.6,1.9,.846,0.3,3.9,4.3,2.1,0.7,0.1,1.9,1.3,13.3
201,Kevin Hervey\herveke01,F,23,OKC,2,0,4.0,0.0,2.0,.000,0.0,1.5,.000,0.0,0.5,.000,.000,0.0,0.0,,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.5,0.0
202,Mario Hezonja\hezonma01,PF,24,POR,28,4,16.5,1.6,4.1,.388,0.4,1.4,.308,1.2,2.8,.429,.440,1.0,1.2,.818,0.6,3.4,4.0,0.9,0.6,0.1,0.8,2.3,4.6
203,Buddy Hield\hieldbu01,SG,27,SAC,38,38,34.2,7.4,17.8,.414,3.7,9.9,.372,3.7,7.9,.467,.518,2.0,2.4,.824,0.9,4.2,5.1,3.1,0.8,0.3,2.6,2.6,20.4
204,George Hill\hillge01,PG,33,MIL,36,0,21.5,3.7,6.7,.550,1.6,3.1,.518,2.1,3.6,.577,.669,1.3,1.5,.818,1.0,2.2,3.3,3.0,0.7,0.1,0.9,1.4,10.2
205,Solomon Hill\hillso01,SF,28,MEM,36,2,19.4,2.1,5.2,.403,1.2,3.2,.377,0.9,2.0,.444,.519,0.5,0.7,.731,0.6,2.7,3.3,1.9,0.8,0.1,0.8,1.5,5.9
206,Jaylen Hoard\hoardja01,SF,20,POR,7,0,3.0,0.4,0.9,.500,0.0,0.0,,0.4,0.9,.500,.500,0.1,0.3,.500,0.6,0.6,1.1,0.3,0.1,0.0,0.1,0.1,1.0
207,Aaron Holiday\holidaa01,PG,23,IND,35,17,23.7,3.9,9.4,.415,1.6,3.9,.415,2.3,5.5,.415,.500,1.2,1.3,.872,0.4,2.1,2.5,3.5,0.9,0.2,1.4,2.0,10.5
208,Jrue Holiday\holidjr01,SG,29,NOP,34,34,35.6,7.8,17.9,.438,2.0,5.8,.342,5.9,12.1,.483,.493,2.0,2.8,.708,1.3,3.5,4.9,6.5,1.7,0.7,3.1,2.1,19.6
209,Justin Holiday\holidju01,SG,30,IND,37,2,25.0,2.7,6.6,.407,1.6,4.2,.389,1.0,2.3,.442,.533,0.7,0.8,.839,0.4,3.0,3.4,1.4,1.1,0.5,0.6,1.7,7.7
210,Rondae Hollis-Jefferson\holliro01,SF,25,TOR,29,2,20.6,3.2,6.7,.477,0.1,0.4,.182,3.1,6.3,.495,.482,2.1,2.7,.759,2.3,3.0,5.3,1.6,0.9,0.4,1.0,2.1,8.6
211,Richaun Holmes\holmeri01,C,26,SAC,37,33,29.4,5.5,8.4,.660,0.0,0.0,,5.5,8.4,.660,.660,2.1,2.5,.817,3.1,5.4,8.5,1.0,1.1,1.4,1.2,3.9,13.1
212,Rodney Hood\hoodro01,SF,27,POR,21,21,29.5,4.1,8.2,.506,1.7,3.4,.493,2.5,4.8,.515,.608,1.0,1.3,.778,0.5,3.0,3.4,1.5,0.8,0.2,0.9,2.2,11.0
213,Al Horford\horfoal01,C,33,PHI,34,34,30.7,5.1,11.2,.453,1.4,4.0,.341,3.7,7.2,.514,.513,0.8,1.1,.692,1.6,4.9,6.5,3.7,1.0,0.9,1.1,2.2,12.3
214,Talen Horton-Tucker\hortota01,SG,19,LAL,2,0,2.5,0.0,0.5,.000,0.0,0.5,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0
215,Danuel House\houseda01,SF,26,HOU,29,27,30.8,3.8,8.8,.434,2.2,5.7,.380,1.7,3.1,.533,.557,1.2,1.6,.761,1.1,2.9,4.0,1.3,1.0,0.6,0.9,2.2,11.0
216,Dwight Howard\howardw01,C,34,LAL,37,0,19.6,2.9,3.9,.743,0.1,0.1,.500,2.8,3.8,.750,.750,1.3,2.6,.485,2.2,4.7,6.9,0.6,0.4,1.5,1.2,3.3,7.1
217,Kevin Huerter\huertke01,SG,21,ATL,26,18,27.0,4.0,9.5,.417,2.0,5.3,.381,1.9,4.2,.463,.524,1.2,1.5,.842,0.5,3.2,3.8,3.4,1.0,0.5,1.8,2.1,11.2
218,De'Andre Hunter\huntede01,SF,22,ATL,36,35,31.8,4.5,11.1,.403,1.7,4.9,.349,2.8,6.3,.444,.479,1.7,2.2,.772,0.4,3.3,3.8,1.8,0.6,0.3,1.7,2.6,12.3
219,Chandler Hutchison\hutchch01,SF,23,CHI,10,6,15.9,2.0,4.4,.455,0.5,1.2,.417,1.5,3.2,.469,.511,1.9,2.9,.655,0.1,3.2,3.3,0.8,0.5,0.2,1.2,1.2,6.4
220,Serge Ibaka\ibakase01,C,30,TOR,27,10,25.9,5.9,11.9,.494,0.9,2.5,.353,5.0,9.3,.532,.531,2.0,2.7,.764,2.2,6.1,8.3,1.2,0.4,0.9,2.0,2.7,14.6
221,Ersan İlyasova\ilyaser01,PF,32,MIL,35,4,17.1,3.0,5.8,.510,1.0,2.6,.385,2.0,3.2,.611,.596,1.4,1.7,.817,1.2,4.1,5.4,1.0,0.4,0.3,0.6,1.4,8.3
222,Joe Ingles\inglejo01,SF,32,UTA,36,16,30.0,3.7,8.3,.444,2.1,5.2,.412,1.5,3.1,.500,.574,1.0,1.3,.804,0.4,4.0,4.4,4.6,0.9,0.2,1.9,2.2,10.5
223,Brandon Ingram\ingrabr01,PF,22,NOP,33,33,34.2,8.9,18.6,.480,2.4,5.8,.404,6.6,12.8,.515,.544,4.9,5.7,.867,0.9,6.0,6.8,3.8,1.0,0.8,2.9,3.0,25.2
224,Kyrie Irving\irvinky01,PG,27,BRK,11,11,33.8,10.2,22.9,.444,2.8,8.3,.341,7.4,14.6,.503,.506,5.4,5.7,.937,0.9,4.5,5.4,7.2,1.1,0.5,2.4,2.9,28.5
225,Jonathan Isaac\isaacjo01,SF,22,ORL,32,32,29.7,4.7,10.1,.463,0.9,2.8,.330,3.7,7.2,.515,.509,1.8,2.3,.767,1.8,5.2,6.9,1.4,1.6,2.4,1.5,2.5,12.0
226,Wesley Iwundu\iwundwe01,SF,25,ORL,23,7,16.5,1.3,3.8,.345,0.2,1.0,.167,1.1,2.7,.413,.368,1.3,1.5,.882,0.5,2.0,2.5,0.9,0.6,0.3,0.5,1.3,4.1
227,Frank Jackson\jacksfr01,PG,21,NOP,29,1,12.7,2.0,5.3,.368,0.7,2.5,.278,1.3,2.9,.446,.432,0.9,1.1,.818,0.2,1.0,1.1,0.8,0.3,0.0,0.8,1.3,5.6
228,Jaren Jackson\jacksja02,C,20,MEM,37,37,28.3,6.5,13.5,.479,2.6,6.4,.408,3.8,7.1,.544,.576,2.3,3.0,.757,1.1,3.9,5.0,1.5,0.6,1.5,1.7,4.1,17.8
229,Justin Jackson\jacksju01,PF,24,DAL,32,2,15.7,2.3,5.8,.408,0.9,3.0,.305,1.4,2.8,.517,.486,0.7,0.8,.808,0.4,2.2,2.6,0.6,0.2,0.1,0.2,1.2,6.3
230,Reggie Jackson\jacksre01,PG,29,DET,2,2,18.0,2.0,5.5,.364,0.5,2.5,.200,1.5,3.0,.500,.409,0.5,0.5,1.000,0.5,2.0,2.5,4.0,0.0,0.0,0.5,1.0,5.0
231,Justin James\jamesju01,SG,23,SAC,20,0,9.3,1.4,3.3,.415,0.4,1.1,.318,1.0,2.2,.465,.469,0.2,0.6,.273,0.2,1.1,1.3,0.6,0.3,0.4,0.4,0.7,3.2
232,LeBron James\jamesle01,PG,35,LAL,36,36,35.0,9.6,19.7,.486,2.1,6.2,.347,7.4,13.6,.549,.540,3.8,5.5,.688,1.1,6.7,7.8,10.8,1.3,0.6,3.8,1.8,25.1
233,Amile Jefferson\jeffeam01,PF,26,ORL,11,0,3.7,0.3,0.5,.500,0.0,0.0,,0.3,0.5,.500,.500,0.2,0.5,.333,0.5,0.7,1.2,0.4,0.0,0.2,0.2,0.4,0.7
234,DaQuan Jeffries\jeffrda01,SG,22,SAC,2,0,5.5,0.5,0.5,1.000,0.0,0.0,,0.5,0.5,1.000,1.000,0.0,0.0,,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.5,1.0
235,Ty Jerome\jeromty01,PG,22,PHO,10,0,13.4,1.6,4.9,.327,0.6,2.0,.300,1.0,2.9,.345,.388,0.4,0.5,.800,0.3,1.4,1.7,2.2,1.1,0.0,0.9,1.3,4.2
236,Alize Johnson\johnsal02,SF,23,IND,10,0,4.3,0.7,1.3,.538,0.0,0.0,,0.7,1.3,.538,.538,0.3,0.4,.750,0.6,0.9,1.5,0.2,0.0,0.0,0.1,0.6,1.7
237,B.J. Johnson\johnsbj01,SF,24,ORL,1,0,3.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
238,Cameron Johnson\johnsca02,PF,23,PHO,34,0,20.2,2.8,6.6,.418,1.8,4.6,.394,1.0,2.1,.471,.553,0.8,1.0,.743,0.9,2.1,3.0,1.0,0.5,0.3,0.6,1.6,8.1
239,James Johnson\johnsja01,PF,32,MIA,7,0,12.9,1.7,3.3,.522,0.6,1.6,.364,1.1,1.7,.667,.609,0.6,1.1,.500,0.6,1.9,2.4,0.9,0.4,0.6,0.7,1.0,4.6
240,Keldon Johnson\johnske04,SF,20,SAS,2,0,3.5,0.5,2.0,.250,0.0,0.0,,0.5,2.0,.250,.250,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
241,Stanley Johnson\johnsst04,PF,23,TOR,11,0,5.3,0.6,2.3,.280,0.2,1.1,.167,0.5,1.2,.385,.320,0.3,0.4,.750,0.3,1.1,1.4,0.2,0.2,0.1,0.5,0.5,1.7
242,Tyler Johnson\johnsty01,SG,27,PHO,25,3,17.5,2.2,5.6,.383,0.8,2.7,.294,1.4,2.9,.466,.454,0.8,1.0,.769,0.4,1.6,2.0,1.9,0.4,0.3,0.8,1.4,5.9
243,Nikola Jokić\jokicni01,C,24,DEN,36,36,31.1,7.4,14.6,.505,1.3,4.0,.313,6.1,10.6,.577,.548,2.9,3.7,.803,2.3,7.4,9.8,6.4,1.0,0.5,2.5,3.1,18.9
244,Damian Jones\jonesda03,C,24,ATL,33,20,16.8,2.6,3.8,.685,0.1,0.2,.333,2.5,3.6,.703,.694,1.2,1.7,.719,1.5,2.2,3.7,0.7,0.4,0.8,0.5,3.1,6.5
245,Derrick Jones\jonesde02,SF,22,MIA,22,1,24.3,3.2,6.5,.486,0.5,2.4,.226,2.6,4.1,.637,.528,1.7,2.3,.740,0.8,3.0,3.9,1.0,1.2,0.6,0.8,2.4,8.6
246,Tyus Jones\jonesty01,PG,23,MEM,38,6,19.6,2.6,6.0,.439,0.5,1.6,.306,2.1,4.4,.488,.480,0.6,0.8,.733,0.1,1.5,1.6,4.8,0.9,0.1,1.1,0.8,6.3
247,DeAndre Jordan\jordade01,C,31,BRK,33,4,21.2,3.2,5.0,.646,0.0,0.0,,3.2,5.0,.646,.646,1.5,2.2,.681,2.4,7.5,9.8,2.1,0.4,1.0,1.2,2.0,7.9
248,Cory Joseph\josepco01,PG,28,SAC,38,20,26.0,2.5,6.4,.392,0.7,2.1,.329,1.8,4.4,.422,.445,0.8,0.8,.906,0.6,2.2,2.7,3.8,0.8,0.4,1.2,2.0,6.5
249,Mfiondu Kabengele\kabenmf01,C,22,LAC,10,0,4.4,1.0,2.2,.455,0.6,1.2,.500,0.4,1.0,.400,.591,0.3,0.3,1.000,0.1,0.7,0.8,0.1,0.1,0.1,0.1,0.6,2.9
250,Frank Kaminsky\kaminfr01,C,26,PHO,32,13,22.4,4.0,8.7,.455,1.2,3.5,.348,2.8,5.2,.527,.525,1.8,2.8,.670,0.9,4.0,4.9,2.2,0.4,0.3,1.0,2.2,11.0
251,Enes Kanter\kanteen01,C,27,BOS,27,3,18.1,3.8,6.7,.567,0.0,0.1,.250,3.7,6.5,.574,.569,1.3,2.0,.667,3.1,5.0,8.1,1.1,0.6,0.9,1.0,1.7,8.9
252,Luke Kennard\kennalu01,SG,23,DET,28,25,32.9,5.4,12.2,.442,2.6,6.5,.399,2.8,5.7,.491,.548,2.4,2.7,.893,0.3,3.2,3.5,4.1,0.4,0.2,1.5,2.3,15.8
253,Stanton Kidd\kiddst01,SF,27,UTA,4,0,3.8,0.0,0.8,.000,0.0,0.3,.000,0.0,0.5,.000,.000,0.0,0.0,,0.0,0.8,0.8,0.3,0.0,0.0,0.5,0.8,0.0
254,Michael Kidd-Gilchrist\kiddgmi01,PF,26,CHO,11,0,13.7,1.5,4.6,.333,0.5,1.5,.294,1.1,3.1,.353,.382,0.6,0.8,.778,0.8,2.3,3.1,0.8,0.0,0.3,0.6,1.6,4.2
255,Louis King\kinglo02,F,20,DET,4,0,3.0,0.8,1.8,.429,0.3,0.8,.333,0.5,1.0,.500,.500,0.0,0.0,,0.3,0.3,0.5,0.3,0.3,0.0,0.3,0.5,1.8
256,Maxi Kleber\klebima01,C,28,DAL,35,6,24.7,3.1,6.7,.468,1.7,4.1,.403,1.5,2.5,.573,.592,1.1,1.2,.881,1.6,3.8,5.4,1.1,0.3,0.7,0.8,2.3,8.9
257,Brandon Knight\knighbr03,PG,28,CLE,12,0,13.4,1.9,5.3,.359,1.3,4.0,.333,0.6,1.3,.438,.484,0.3,0.8,.333,0.2,1.0,1.2,2.0,0.4,0.2,1.0,1.0,5.4
258,Kevin Knox\knoxke01,SF,20,NYK,36,4,19.4,2.5,6.7,.378,1.2,3.5,.341,1.3,3.2,.417,.467,1.1,1.8,.641,0.4,2.7,3.1,1.1,0.5,0.5,0.7,1.6,7.4
259,John Konchar\konchjo01,SG,23,MEM,2,0,4.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
260,Furkan Korkmaz\korkmfu01,SG,22,PHI,37,11,20.5,3.1,7.0,.436,1.6,4.2,.377,1.5,2.8,.524,.548,0.6,0.8,.750,0.2,2.0,2.2,0.8,0.5,0.2,0.6,1.4,8.2
261,Luke Kornet\kornelu01,C,24,CHI,17,0,8.9,1.0,2.9,.340,0.4,1.7,.241,0.6,1.2,.476,.410,0.3,0.3,1.000,0.4,1.1,1.4,0.4,0.1,0.6,0.2,0.8,2.7
262,Kyle Korver\korveky01,SF,38,MIL,33,0,16.7,2.0,4.9,.411,1.7,4.0,.414,0.4,0.9,.400,.580,0.6,0.7,.864,0.2,1.6,1.8,1.2,0.5,0.2,0.8,1.2,6.3
263,Rodions Kurucs\kurucro01,PF,21,BRK,21,2,11.8,1.3,3.1,.431,0.5,1.3,.370,0.9,1.8,.474,.508,0.4,0.7,.571,0.5,1.8,2.3,0.8,0.4,0.1,1.0,1.8,3.5
264,Kyle Kuzma\kuzmaky01,PF,24,LAL,28,1,23.4,4.4,10.3,.425,1.7,4.9,.346,2.7,5.4,.497,.507,1.6,2.1,.746,0.5,3.1,3.6,0.8,0.4,0.4,1.5,1.8,12.0
265,Skal Labissière\labissk01,C,23,POR,33,1,17.2,2.5,4.5,.551,0.1,0.4,.231,2.4,4.1,.582,.561,0.8,1.0,.758,2.0,3.2,5.1,1.3,0.2,0.9,0.9,2.7,5.8
266,Jeremy Lamb\lambje01,SG,27,IND,26,26,30.2,5.2,11.4,.451,1.3,3.7,.344,3.9,7.7,.502,.507,2.5,3.0,.857,0.6,4.2,4.8,2.6,1.3,0.6,1.3,2.2,14.1
267,Romeo Langford\langfro01,SG,20,BOS,9,0,10.2,0.8,2.0,.389,0.2,1.0,.222,0.6,1.0,.556,.444,0.6,0.7,.833,0.4,0.4,0.9,0.2,0.3,0.2,0.2,0.7,2.3
268,Zach LaVine\lavinza01,SG,24,CHI,37,37,33.7,8.1,18.9,.427,3.1,7.8,.391,5.0,11.1,.452,.508,4.5,5.5,.814,0.7,3.8,4.5,4.0,1.4,0.5,3.2,2.2,23.6
269,Jake Layman\laymaja01,PF,25,MIN,14,2,26.4,4.4,9.4,.462,1.4,3.9,.352,3.0,5.6,.538,.534,0.4,0.7,.600,0.9,2.1,2.9,0.8,0.9,0.7,1.3,2.2,10.5
270,T.J. Leaf\leaftj01,PF,22,IND,21,1,8.4,1.3,3.1,.415,0.2,0.7,.357,1.0,2.4,.431,.454,0.3,0.5,.600,1.0,1.9,2.8,0.3,0.3,0.1,0.3,0.8,3.1
271,Courtney Lee\leeco01,SG,34,DAL,9,3,8.0,1.4,2.4,.591,0.8,1.3,.583,0.7,1.1,.600,.750,0.0,0.0,,0.0,0.3,0.3,0.3,0.0,0.2,0.2,0.7,3.7
272,Damion Lee\leeda03,SG,27,GSW,24,11,26.4,4.1,9.9,.418,1.3,3.6,.368,2.8,6.3,.447,.485,2.8,3.1,.880,0.9,4.4,5.3,2.2,0.9,0.0,1.2,1.8,12.3
273,Alex Len\lenal01,C,26,ATL,35,9,18.5,3.5,6.4,.554,0.4,1.4,.286,3.1,5.0,.629,.585,1.3,2.1,.639,1.6,3.9,5.5,1.2,0.5,0.8,0.9,2.3,8.8
274,Kawhi Leonard\leonaka01,SF,28,LAC,28,28,31.9,8.8,19.7,.448,1.8,5.0,.353,7.1,14.7,.481,.493,5.9,6.6,.891,1.1,6.5,7.6,5.1,1.8,0.5,3.3,2.0,25.3
275,Meyers Leonard\leoname01,PF,27,MIA,36,36,19.4,2.4,4.4,.538,1.0,2.2,.450,1.4,2.2,.625,.650,0.3,0.4,.688,0.6,4.3,4.8,1.0,0.2,0.4,0.8,2.0,6.1
276,Caris LeVert\leverca01,SG,25,BRK,11,9,29.3,6.5,14.8,.436,1.5,3.7,.415,4.9,11.1,.443,.488,2.3,3.6,.625,1.1,3.5,4.6,3.6,0.5,0.1,3.4,1.9,16.7
277,Damian Lillard\lillada01,PG,29,POR,36,36,36.9,8.4,18.9,.442,3.4,9.4,.362,4.9,9.5,.522,.532,6.8,7.6,.891,0.4,3.7,4.2,7.6,1.0,0.4,2.8,1.8,26.9
278,Nassir Little\littlna01,PF,19,POR,27,3,12.6,1.2,3.2,.384,0.2,1.1,.161,1.0,2.0,.509,.413,0.7,1.0,.667,0.8,2.0,2.8,0.5,0.3,0.3,0.4,1.5,3.3
279,Kevon Looney\looneke01,C,23,GSW,10,3,10.5,1.1,3.2,.344,0.1,0.2,.500,1.0,3.0,.333,.359,0.3,0.5,.600,1.5,1.4,2.9,0.4,0.3,0.2,0.6,1.7,2.6
280,Brook Lopez\lopezbr01,C,31,MIL,36,36,26.4,3.6,8.9,.408,1.4,4.8,.304,2.2,4.2,.527,.489,1.6,1.8,.864,0.7,4.2,4.9,1.5,0.7,2.6,1.0,2.4,10.3
281,Robin Lopez\lopezro01,C,31,MIL,38,2,14.7,2.5,4.8,.519,0.4,1.6,.283,2.0,3.2,.636,.566,0.5,1.0,.486,1.1,1.8,2.8,0.7,0.2,0.7,1.0,1.4,5.9
282,Kevin Love\loveke01,PF,31,CLE,31,31,30.7,5.5,12.0,.461,2.4,6.3,.385,3.1,5.7,.545,.562,3.3,3.9,.851,0.9,9.3,10.2,2.9,0.5,0.4,2.7,1.4,16.8
283,Kyle Lowry\lowryky01,PG,33,TOR,26,26,38.3,6.2,15.2,.408,3.2,9.0,.353,3.0,6.2,.488,.513,5.4,6.2,.870,0.5,4.2,4.7,7.5,1.1,0.5,3.0,3.1,21.0
284,Timothé Luwawu-Cabarrot\luwawti01,SG,24,BRK,14,0,17.6,1.6,4.4,.371,0.7,2.1,.333,0.9,2.3,.406,.452,1.0,1.4,.737,0.5,1.6,2.1,0.7,0.4,0.1,1.1,1.9,5.0
